Zip.Code,V1
84045,0
77064,0.666666667
96751,0.093023256
30318,0.2
92115,0.090909091
20849,1
95765,0.136363636
95747,0.114285714
95015,0.5
83714,0.25
98501,0.0625
1252,1
59404,0.333333333
63764,1
89433,0.25
60625,0.333333333
96780,0.025641026
91501,0.181818182
78745,0
78664,0.428571429
93906,0.285714286
77073,0.5
73045,1
92626,0.098765432
98166,0
90019,0.130434783
33330,1
75189,0
85650,0.111111111
94010,0.032258065
19454,0.333333333
21719,1
98335,0.15
98466,0
80212,0.25
32792,0
55459,0
81657,0
W139U,1
19308,1
97756,0.142857143
92546,0.5
76001,1
89156,0.222222222
2130,0.2
90211,0.166666667
33143,0
33133,0.25
31768,1
97058,0
98052,0
85631,0.5
48307,1
92127,0.105263158
96808,0.026315789
33178,0
91503,1
89105,0.2
34209,0.2
87001,0
87114,0.090909091
95662,0.3
30357,1
8724,1
91009,0
33029,0
77535,0
77532,1
85085,0.142857143
75181,0
76002,0.571428571
-2,1
97031,0.5
80917,0
92363,0
60440,0.333333333
31905,0.142857143
93036,0.214285714
97504,0.074074074
93534,0.428571429
92332,1
95437,0
54409,0.5
78746,0.166666667
10604,0.5
59718,0
59601,0.25
91104,0.166666667
3242,0
3221,0
3110,0.2
3820,0.2
83871,1
95632,0.083333333
94545,0.172413793
34207,0
34205,0
34231,0.25
98661,0.142857143
78217,0.1
92129,0.037037037
90018,0.222222222
10013,0.333333333
96103,0.2
80047,0.5
5152,0
44017,1
92286,0
85735,0.5
94709,0
94801,0.307692308
94804,0.28
2740,1
27549,0.5
80247,0.076923077
92078,0.055555556
98663,0
75068,0
49406,1
43015,0
43234,0
43003,1
97411,0.333333333
86301,0.2
92255,0
92211,0.04
98065,0
98597,0.1
91377,0.2
92008,0.176470588
90717,0.277777778
28036,0
30097,0
30022,0.166666667
5444,0
94110,0.125
86404,0
51147,1
98502,0.071428571
86304,0.2
89013,0
98370,0
33351,0.5
98258,0.142857143
94566,0.047619048
99835,0
92807,0.173913043
10002,0.066666667
97304,0.285714286
97101,1
50125,1
74008,0.5
92235,0
93555,0
33954,0.5
59937,0.75
72941,1
677,0
14850,0
94518,0
97496,0
92706,0.19047619
97060,0.2
80122,0.5
28655,1
85043,0.391304348
89511,0.025641026
85037,0.4
93023,0
93024,0
90406,0.333333333
78253,0.076923077
94085,0.066666667
83150,1
94583,0.073170732
95678,0.103448276
92802,0.066666667
98651,0
37421,0
37424,1
11763,0
80970,1
95062,0.111111111
94120,0
80817,1
20901,0.25
76832,1
47408,0
44120,0
52245,0.5
74451,1
45150,1
95926,0.166666667
84091,1
42223,0
37042,0.125
92653,0.162162162
99516,0
89029,0
89028,0.142857143
76244,0
80538,0
80539,0
68102,0.333333333
90714,0.333333333
60090,0.333333333
92107,0.095238095
32860,1
30009,0.5
93001,0
93002,0.666666667
84123,0
30814,1
10031,0.142857143
H1Z3T,1
2118,0.25
89036,0.333333333
T0H1Z,0
V2G4Y,1
90249,0.125
44135,1
L4J4T,0
T3H5S,1
32458,1
33401,0.333333333
13490,1
92410,0.142857143
93274,0.3
98296,0.285714286
98107,0.095238095
95428,1
92011,0
94510,0.085714286
67301,0.5
98021,0
1247,1
92658,0.1
96158,0.2
90010,0.1
90036,0.060606061
64763,0
64776,0.5
77302,1
99712,0.333333333
30084,0.5
63701,0
63755,0.5
77024,0.333333333
94117,0.081081081
98584,0.125
89512,0.111111111
98093,0.25
32746,0.333333333
32773,0
32738,0.333333333
29053,0
29063,0
29036,0.333333333
98908,0.333333333
96930,0.1
91914,0
48823,0
77845,0
77840,0.2
34602,0
76135,0.333333333
51501,0.5
51503,0
57701,0
64029,0.5
33316,0
91762,0.5
32904,0.25
75007,0
22153,0.166666667
77494,0.2
96162,0.2
33461,0.333333333
530-0,0.5
89146,0.083333333
33009,0
35504,0
60174,0.5
53144,0.333333333
78681,0.2
83642,0.2
92652,0.090909091
29118,0
29650,0.333333333
92861,0.111111111
57785,0.5
73162,0
96835,0
98005,0
91207,0
91206,0.235294118
68003,0
69162,0.666666667
T6J6V,1
93314,0.25
84097,0.25
98040,0.0625
2886,1
98146,0
92887,0.0625
47404,0
8755,1
V0R2W,1
4030,0.5
92602,0.125
89510,0.5
83616,0
86315,0.5
1721,1
90275,0
89423,0
2034,1
95432,0.5
85260,0.192307692
80301,0.111111111
3782,0
95227,0
98903,0
98112,0.090909091
92603,0.034482759
94515,0
92264,0.166666667
98009,0
33483,0.5
85307,0.388888889
97463,0.5
92191,0
91729,0
95603,0.142857143
1460,0
23005,1
33131,1
95709,0.5
97424,0.666666667
80233,0.2
15301,0
50678,1
11743,0
15005,1
92881,0.181818182
84124,0.2
15227,0
97347,0
98332,0
92324,0.230769231
87111,0.083333333
79424,1
73008,1
529,1
53185,1
92509,0.3
85029,0.4
85353,0.40625
60008,0.25
78240,0.2
83638,0.5
91362,0
91301,0.3
95843,0.291666667
98041,0
98028,0.333333333
92040,0.1
93305,1
77502,0.666666667
92345,0.428571429
27603,0.333333333
1904,0.5
23608,0.142857143
40141,1
78626,0.333333333
60640,0
91101,0.166666667
23604,0
23602,0.285714286
95391,0.090909091
79412,0.5
94142,0.5
21201,0
76522,0
8610,0.5
30297,1
90220,0.461538462
95695,0.166666667
1842,1
40175,0
40155,1
80237,0
80121,0.666666667
80205,0
22620,1
89429,0
78244,0.25
91790,0.375
95611,0
95621,0.25
85210,0.25
85541,0.363636364
94564,0.090909091
91384,0.142857143
92505,0.352941176
29906,0.5
80259,0
19943,0
32118,0.5
75701,0.5
13108,0
11374,0.5
95683,0.2
95993,0.066666667
70791,1
33859,1
82072,0.333333333
94805,0.166666667
43235,0
94579,0
85223,0.8
98043,0.153846154
93257,0.142857143
81647,0.5
91732,0.714285714
91734,0
90017,0
92346,0.185185185
93456,0.6
97070,0
20735,1
34748,0
34788,0
32179,1
19081,0.5
91755,0.071428571
78641,0.333333333
50801,1
23462,0.3
10954,0.5
60194,0
85719,0.25
94301,0
94019,0
94302,1
90029,0.416666667
90713,0.166666667
48377,0.333333333
48390,0
48220,1
48067,0
85369,0
85736,0
85741,0.19047619
90003,0.333333333
92543,0.2
93277,0.125
77044,0.25
94108,0
85244,0
95642,0
95245,0.25
85304,0.4
1951,1
22031,0
32256,0.2
17772,0
20186,0
22724,0
22033,0.25
35173,1
92883,0.235294118
48021,0.333333333
38135,0.333333333
81001,0
81002,1
23451,0
23454,0
32244,0.142857143
78617,0
32824,0.333333333
77084,0.125
95156,0
91209,1
28412,0.333333333
92344,0.333333333
95924,0
33309,0.2
32114,0.5
38117,0.5
94938,1
94705,0.076923077
87501,0.1
85009,0
85063,1
80640,1
90280,0.454545455
92122,0.083333333
98387,0.19047619
95138,0
95121,0.235294118
3304,0.5
49519,0
49505,1
4027,1
60608,1
1752,1
90303,0.25
1082,1
96205,0.125
92075,0.076923077
90245,0.166666667
92662,0.133333333
93041,0.1875
84015,0.333333333
73071,0.2
73068,0
78227,0.8
78242,0
85202,0.48
76227,1
96944,0.166666667
10306,0.5
7047,0.5
99517,0
77338,0.142857143
80129,0
77478,0.1
46804,0.5
11220,0.25
78228,0.5
95338,0.333333333
95463,1
60016,0
92262,0.058823529
12531,0.5
94706,0
94122,0.024390244
94130,0.2
94951,0
37387,1
39110,0.333333333
14127,1
3057,1
85257,0.307692308
85277,1
53221,0.333333333
95206,0.307692308
22315,0.1
81301,0.666666667
93292,0.181818182
85363,0.333333333
55904,0.5
85032,0.29787234
50208,1
60647,0.142857143
94606,0.071428571
85382,0.25
37064,0
37214,0.5
60068,0.333333333
33443,1
98506,0.2
20886,0
85280,1
92673,0.033333333
92674,0.166666667
80228,0.083333333
98125,0.074074074
91902,0.090909091
77396,0.285714286
11237,0
22032,0.083333333
16510,1
95117,0.090909091
80239,0
78728,0
92082,0
78109,0.230769231
8081,1
91786,0.172413793
33323,0.5
33067,1
3223,0.333333333
2155,0
92155,0.5
95222,0
3103,0
3244,1
3857,0.5
85338,0.351351351
1930,0.25
93015,0.75
95019,0.5
3903,1
94040,0.041666667
87106,0.5
89504,0
92313,0
78223,0.5
9751,0.5
13850,0.5
98201,0.125
45638,1
9,0
91950,0.166666667
32809,0.5
51104,0
10280,1
19806,0
90403,0.130434783
32563,0
94618,0.090909091
98532,0.166666667
77072,0
77407,0.5
13045,1
92860,0
92879,0.206896552
1420,1
85075,0
1850,1
92553,0.176470588
85218,0
95236,0.5
90670,0.25
1841,1
35650,1
77713,1
78412,0.5
45208,0
45211,1
2633,0
2645,0
2671,0.5
60620,0.333333333
29445,0.2
97361,0.25
84653,0.5
96853,0.2
82922,1
19947,1
90405,0.2
60453,0
60465,0
94141,0.5
91801,0.03125
90069,0.25
14202,0
91770,0
91205,0.277777778
85351,0.055555556
1923,1
80124,0.333333333
95624,0.263157895
78218,0.166666667
85303,0.388888889
95012,0.666666667
90404,0.266666667
92867,0.1
68008,0.25
68025,0
63109,0.25
20759,1
94553,0.166666667
95219,0
63857,1
19103,0.2
94903,0.083333333
95127,0.136363636
1906,0.5
33704,1
29439,1
91342,0.105263158
21401,0.2
85737,0.142857143
90740,0.08
75126,0.5
78043,1
93215,0.5
77098,0.5
78332,0.666666667
85354,0.5
75703,1
89101,0.125
77437,1
91767,0.285714286
95640,0.5
4073,1
95301,0.111111111
27502,0.333333333
34609,0
92411,0.5
92513,0.5
21117,1
85018,0.1875
78102,1
96097,0.333333333
94133,0.25
97501,0
33149,1
85236,0
85234,0.388888889
98290,0.333333333
1832,0.5
1966,0.333333333
94610,0.054054054
72852,0
78557,0
72949,1
93003,0.2
85395,0.217391304
95351,0.166666667
63113,1
31719,0
30311,0
30339,0.25
95604,0.5
92880,0.115384615
98310,0
7002,0
95531,0.166666667
91331,0.222222222
80003,0.166666667
80001,1
85228,0.5
40475,0
85501,0.25
85542,0.5
85128,0.125
95687,0.069767442
97914,1
75083,0.5
77903,1
78702,0.75
93912,0.25
85722,1
45342,0
93309,0.2
85381,0.352941176
3766,0
28730,0.5
78384,1
78621,0.5
77506,1
99603,0
78521,0.5
85711,0.2
50266,0
50261,0.5
78108,0
78130,0.333333333
86441,1
85941,0.6
3102,1
91356,0
91364,0.111111111
72240,0
72550,1
804,1
87154,0
80921,0
33511,0.25
11372,0.181818182
95023,0.2
39530,1
53223,0.5
91607,0.210526316
80214,0
11553,0
11563,1
14620,0
10010,0
3461,0
3071,0
3451,1
78628,0
78665,0
78644,0.333333333
65201,0
65738,1
86333,0.5
19341,1
60619,1
95204,0.125
60617,0.5
85273,0.5
85173,1
85361,0.5
3276,0
3225,1
86503,0.333333333
93031,1
98524,0
81506,0.5
77018,1
85083,0.25
76309,1
95833,0.176470588
92624,0.083333333
94912,0.25
29456,0.2
78209,0.333333333
3867,0.5
19144,1
95018,0.2
78411,0.5
85714,0.5
85710,0.315789474
77541,1
86505,0.5
85221,0.5
95131,0
85705,0.222222222
93654,1
94581,0.333333333
86535,0
85742,0.44
85749,0.4
93591,0.666666667
11782,0.5
85294,0.5
95153,0.333333333
85067,0
77242,0.5
42701,0
9063,0.333333333
77035,0.333333333
3038,0.5
91722,0.3
85232,0.153846154
6902,0.25
93703,0.5
85019,0.428571429
14543,0
14626,1
65714,0.5
76011,0
95814,0.1
44107,0.25
95409,0.037037037
44904,1
34761,0.5
30034,0.5
85080,0
1960,1
55381,0.5
67526,1
98002,0.25
93306,0.4
58601,1
92557,0.222222222
90035,0.222222222
63131,1
77500,1
99203,0.2
11229,1
11106,0.142857143
90064,0.0625
61350,0.333333333
93543,1
85301,0.56
95521,0.2
7470,0
87122,0
87043,0
87004,0
87048,0.5
80134,0.090909091
80203,0.285714286
92109,0.052631579
92111,0.043478261
53147,0
95466,0
95918,0.5
33920,0
33905,0.5
33991,0.5
33321,0
91310,0.5
6535,0
6532,1
85142,0.105263158
97233,0.125
55428,1
33579,0.25
91340,0.5
78245,0.181818182
27205,1
78212,0.4
85057,1
90305,0.2
76446,1
90813,0.375
85703,1
77868,1
92240,0.125
85064,0.333333333
40220,0.5
85119,0.375
37912,1
85937,0.5
85648,1
76049,0
46077,1
60803,1
90803,0.085714286
71846,1
85298,0.222222222
95203,0
40245,0.2
93662,0.666666667
80620,0.333333333
76501,1
85713,0.222222222
85757,0.4
85746,0.3
98826,0.5
85704,0
85712,0.428571429
95824,0.5
95430,1
95860,1
33063,0.5
91357,0.25
90059,0
90061,0.5
86323,0.333333333
37167,0.5
85274,0
93210,0.25
23322,0.166666667
93725,0.666666667
80915,0.125
92382,0.666666667
93304,0
93313,0.111111111
78132,1
92844,0.285714286
91306,0.076923077
30294,0
77469,0
30273,1
78380,0.5
74857,1
90039,0.058823529
48324,0
2131,0.333333333
96063,0
96113,0
49055,0
60033,1
1034,1
31995,0.333333333
85756,0.428571429
77089,0
77844,0
77841,1
93443,0.333333333
87505,0.076923077
93117,0
7481,0
84013,0
84103,0.333333333
78263,1
17044,1
55110,0.25
95210,0.125
94025,0.055555556
93907,0.25
95139,0.5
53511,1
28306,0
93312,0.3
92236,1
95660,0.6
32407,0
32408,0.166666667
90254,0.090909091
56303,0
92342,0.166666667
78046,1
90808,0
78586,0.5
75860,0.5
97269,1
88012,0.5
78572,0.5
95386,0.5
95726,0.25
85071,1
17601,0.25
33175,0
33033,1
95812,0
91413,1
62640,1
91711,0.043478261
95650,0
75137,0.333333333
94601,0.363636364
86321,0.333333333
91106,0.052631579
78415,0.333333333
95046,0.2
92628,0.5
95354,0.25
75238,1
90744,0.285714286
90748,0
85079,0
75249,1
78155,1
90221,0.5
77568,0.5
77503,0.5
85250,0.090909091
77014,0.333333333
77705,1
94701,0.5
95337,0.333333333
86413,0.5
93631,0.2
35178,0
35071,0
32340,0
32350,1
85539,0.5
20743,0.5
94571,0.1
94041,0.222222222
85706,0.294117647
98057,0
98144,0.058823529
90033,0.75
78580,1
1876,0.25
1844,0
1852,0.333333333
1843,0
92571,0.222222222
92590,0.333333333
85730,0.066666667
85031,0.222222222
93505,0.5
27214,1
73701,1
96326,0
15024,0
53703,0.333333333
98047,1
80020,0.142857143
68832,1
73069,0
72450,0.5
68104,0.5
91343,0.166666667
79714,0.5
91381,0.125
95949,0.090909091
24088,1
95116,0.166666667
91001,0.136363636
94401,0.052631579
10019,0.083333333
45056,0
5647,1
907,0.2
29376,1
77008,0
28115,0.5
63105,0.2
95602,0.090909091
78535,1
40210,1
85256,0.4
78251,0.285714286
60641,1
80249,0
80022,0.166666667
76036,0.333333333
78596,0.333333333
95540,1
93905,0.333333333
98642,0.111111111
21161,1
76548,0.090909091
77085,0.5
76018,0.5
28348,0
79908,0
98375,0.142857143
96275,0
95333,1
80916,0
80931,0.5
90251,1
79938,0.090909091
78537,1
86040,0.333333333
75119,0.333333333
85533,0.333333333
92582,0.25
94124,0.285714286
78552,1
86020,1
87024,1
58703,0
58702,0.25
85021,0.08
40004,0
40150,1
77086,0.5
92616,0
92516,0.333333333
86047,1
65263,1
87940,1
75766,1
78574,1
75452,1
79336,1
46123,0.5
62221,0
62294,1
92869,0.103448276
85546,0.25
85548,1
94572,0.142857143
86305,0.095238095
77545,1
97378,0
97739,1
10004,0.75
30305,0.5
72921,0.333333333
70726,1
86515,0.75
76450,0.5
77379,0.166666667
73135,0.5
86504,0
70058,0.5
79706,1
85262,0.125
3041,0
85342,0
90302,0.3125
85147,1
85054,0
85638,1
91360,0
95330,0.222222222
85748,0.142857143
77036,0.333333333
77498,0.4
78582,1
7405,0.5
95404,0
83704,0.222222222
79924,0
50601,0
50401,0
50464,1
82433,0
82414,1
93933,0.2
19141,1
2145,0.333333333
95348,0.4
7734,1
17082,0
97455,0
97119,0.5
19114,1
19111,1
20706,1
48336,0
11211,0.2
7080,0
7020,0.2
76051,0.142857143
19701,0
19083,0.5
6807,1
80814,0
1950,1
3874,0
92842,0.5
75061,0.333333333
99206,0.090909091
94018,1
30168,1
90062,0.5
94542,0.285714286
98373,0.090909091
98942,0.5
56470,1
85231,0.666666667
95021,0.2
78732,0.4
90248,0.142857143
76201,0
75028,0.25
91763,0.5
94065,0
94086,0.041666667
90746,0.230769231
85322,1
69334,1
79821,1
86303,0.083333333
79762,1
92859,1
84067,0
62919,1
95341,0.5
75217,0.666666667
10502,0.5
78363,1
92405,0.25
70123,0
70150,1
79720,1
81005,1
85013,0.176470588
56377,1
78333,1
85139,0.181818182
85227,1
76078,1
94105,0
70507,0.5
71105,0
71111,0.333333333
8514,1
78570,1
90044,0.375
38138,0.5
99216,0.25
89124,1
25301,0
25064,0.5
93444,0.090909091
93454,0
77450,0.333333333
95001,0.2
76801,0.5
95134,0.083333333
95119,0.111111111
75002,0.5
60516,0
85745,0.235294118
94102,0.055555556
92201,0
92202,1
96934,0
75684,1
91006,0.066666667
57703,0
57783,0.5
91723,0.285714286
20008,0.125
85087,0.375
92808,0.095238095
80305,0
80304,0.076923077
77372,1
95407,0.230769231
86327,0.333333333
77590,1
98008,0.076923077
92225,0.5
93427,0.2
77488,1
80033,1
29582,1
85378,1
33056,1
78631,1
90067,0
77357,0.5
95431,1
23233,0.5
85292,1
20783,0
20904,0
20910,0
20723,0.333333333
90222,0.6
37217,0
37211,0.2
89706,0.25
86004,0.214285714
77346,0.1
2045,1
49613,1
PDR,1
91615,0.5
95258,0.25
95010,0
98446,0.1
6027,0
76063,0.2
50109,0.5
78382,0.333333333
11412,1
96130,0.2
6604,1
90040,0.25
15210,0
15205,0.5
3044,1
94121,0.027777778
22556,0.5
46236,0.142857143
63139,1
92283,1
3268,1
80202,0
79763,0.333333333
90293,0.083333333
91345,0.285714286
76905,0.5
44060,0
6040,1
33426,1
60177,1
95713,0
43754,1
64701,1
95757,0.294117647
90707,0.5
80014,0.142857143
24014,1
64116,0.666666667
81611,1
32714,1
80116,1
94116,0.125
95452,0
95416,1
25070,0
25510,1
48124,1
78239,0.5
78754,0.5
94605,0.076923077
96094,0
89409,1
91602,0.166666667
98371,0.2
75078,0.5
77510,0
77515,0.5
88203,1
99654,0.1
11416,1
78121,1
91748,0.111111111
27858,1
86332,0
85358,1
20011,0.333333333
95315,0.5
2909,1
90814,0.266666667
20032,1
92118,0.083333333
86046,0.5
12020,1
90265,0
60185,0
60186,1
99217,0.25
94925,0.142857143
88201,0
88202,1
28270,0.333333333
33990,0.5
77318,1
15218,0
16105,1
91017,1
97218,0.166666667
95953,0
21122,0
78741,0.2
78749,0
78234,0.25
48820,0
2717,1
95673,0
10923,1
16601,0
91201,0.25
92413,1
94573,1
90272,0
91769,0
86025,0.333333333
53225,0
80035,0.5
4217,1
78715,0.5
75232,0
75054,1
95066,0.1
3860,0.5
87508,0
87562,1
94612,0.125
SOKOE,0
S0K0E,1
96672,1
90037,1
85132,0.2
21208,0.5
91791,0.125
78041,0.5
90002,0.5
57042,0
85728,0.333333333
96854,0
23236,0
22030,0.2
V6Z2R,0
99703,0.333333333
79761,0
79764,0
70116,1
48048,1
95641,0.5
95821,0.066666667
18504,1
93618,0.5
95031,0.5
97479,0.142857143
85901,0.333333333
92866,0.1875
90001,0.333333333
85929,0.5
86329,1
85734,0.25
57325,1
77082,0.333333333
6051,1
90267,0
5404,0
5468,1
28269,0
28075,0.333333333
98938,1
84414,0.5
10473,1
92085,0
93458,0
86002,0.166666667
94539,0.037037037
33701,0.25
43201,0
93261,1
6354,1
95067,0
92815,0.5
94103,0.083333333
92587,0
87401,0.333333333
34745,1
38134,1
86003,0.5
95819,0.066666667
50320,1
99208,0.2
56671,1
95233,1
48105,0.166666667
90801,0.25
85658,0.2
98230,0.181818182
93212,1
75070,0.111111111
94582,0.035714286
8021,1
34420,1
66062,0.5
48154,1
90716,0.5
93307,0.333333333
82007,0.666666667
66441,0
22312,0
40160,1
80832,0
80017,0.2
93643,0.333333333
33716,0
30152,0.333333333
1604,0.333333333
8648,0
14209,0
14211,1
87556,1
32836,1
33170,0
32795,0
32704,1
31316,0.5
43229,0
43016,0.333333333
79372,0
79403,1
33912,0.5
98405,0.166666667
90602,0.2
91708,0.142857143
20634,0.5
94949,0.0625
98233,0.333333333
85652,0.5
30045,1
91775,0
95827,0.230769231
55433,0.5
80132,0.166666667
48708,1
14214,0.5
82718,0.5
85670,0
86045,0.5
77099,1
94304,0
81006,0.5
84663,0.5
63049,0.333333333
92393,0
92657,0.052631579
95977,1
22015,0
22026,0.5
33177,0.5
70003,0
85215,0
98329,0
14901,1
18610,0
28314,0.142857143
93442,0.2
45433,0.5
94820,0.25
93242,0.5
92315,0.333333333
85122,0.1
92570,0
55118,0.333333333
34608,0.5
97015,0.125
76502,0.5
91737,0.166666667
93280,1
95482,0.076923077
85045,0.5
85532,0.5
94599,0.2
95030,0.090909091
92404,0.125
23086,1
89040,1
22191,0.166666667
88101,0.142857143
92693,0.333333333
99025,1
77414,1
97017,0.5
85718,0
85715,0
11216,0.333333333
85602,0.142857143
85636,0
30815,0.5
95240,0.1
90086,1
92552,0.5
35810,1
19076,1
89431,0.125
85550,1
95124,0.037037037
91361,0.083333333
9393,0
65584,0.166666667
91302,0.08
32713,0.5
75074,0.166666667
83501,0.333333333
60649,1
59803,0.25
98248,0.2
77461,1
85344,0.5
95344,0
87034,1
93630,0.5
93061,1
89005,0.2
55346,1
99350,0
54650,1
94557,0
94551,0.055555556
75006,1
77419,0
92781,0.142857143
92230,1
46366,1
84066,1
99824,0.5
95328,0
10024,0.125
45680,1
90734,0
93237,1
79906,0.25
93723,0.2
93006,0.5
98199,0
13862,0
13744,0
13797,1
31907,0
48203,0
95205,0
95228,0.25
91942,0.058823529
91803,0.111111111
95942,0.5
80544,1
98349,1
95011,0.5
85645,0.5
91024,0.166666667
44118,0.5
86427,1
78116,0
78118,1
85375,0.105263158
95246,0.5
80808,1
97127,1
97141,1
73505,0.2
46234,1
85380,1
98404,0
93539,0.5
19036,1
85278,0
85178,1
97045,0.083333333
36346,1
78252,0.5
17066,1
97828,0
53204,0
10801,0.166666667
85751,0
60201,0.2
53213,1
T2Y2B,0
77356,0.333333333
85312,0.333333333
98240,0
98831,0
98807,1
66213,0
64111,0
66208,0
66103,1
7081,0
95460,0
192,1
60126,0.5
90240,0.083333333
94569,1
84115,0.5
92595,0.142857143
87110,0
87199,0
87112,0
87104,0
87109,0.25
30310,0.333333333
99508,0
99514,1
92863,0
72034,0
72114,1
72221,1
95130,0.142857143
85721,0.5
75683,1
11572,0
12477,0.333333333
95361,0.066666667
70562,0
70563,1
79838,1
61701,0.5
92021,0.052631579
37801,0
43988,1
29708,0.5
92282,1
95634,0.5
98059,0
99122,1
92567,0.2
68776,0.5
16901,0.5
90608,0
95935,0
54020,1
92051,1
81625,0.333333333
85938,1
86401,0.142857143
76120,0.5
95454,1
46228,1
14618,0
14701,0.5
48040,0
85327,0.333333333
92007,0.071428571
V6Z2Y,0
M5J2L,1
80241,0
80021,0.111111111
220-0,0.5
81601,0
V7L1G,1
46368,1
37876,1
99301,0.2
84065,0.5
K1R0A,1
75090,0
75092,1
59063,0
59014,1
6484,1
67212,0
67217,0.5
13320,0
34221,0.5
89705,0
98338,0.25
95172,0.5
80016,0.076923077
80210,0.25
10453,0
10451,0
69361,1
95326,0.125
55362,1
28803,0.166666667
21901,1
87120,0.125
77320,0
98139,0.25
95605,0.333333333
53094,1
88008,1
4918,0
37043,0.2
75056,0
75313,0
4281,1
67211,0.5
44288,1
32877,1
28709,0
49127,1
11224,0
73003,1
20852,0
20876,0.5
55369,0.5
95307,0.2
60107,0.5
48455,1
28373,1
37909,0
10017,0.5
80470,0
80465,0.2
20794,1
73662,1
77065,0.2
96943,0.083333333
630-8,1
78216,0
24593,1
44875,1
3234,1
66614,0.333333333
56304,1
23666,0
11561,0.142857143
81133,0.5
19464,0.333333333
28304,0
27610,0.25
96918,0.5
31324,0
38017,1
77025,0.5
54623,1
96142,0
78657,0
78229,0.2
914-0,1
14534,0.2
160-0,0.5
97131,1
45895,1
7522,1
28311,0
32807,0
65612,0
7627,0
7011,0
98110,0
99354,0
98516,0
94563,0
93447,0
44070,0
98948,0
33881,0
33850,0
13693,0
14551,0
46222,0
93437,0
30813,0
20260,0
2574,0
30076,0
30077,0
62903,0
62902,0
96757,0
90720,0
72802,0
5036,0
5602,0
5673,0
5601,0
94595,0
33027,0
78669,0
78735,0
85003,0
96338,0
23452,0
31320,0
96802,0
20815,0
37146,0
2116,0
66088,0
14075,0
92397,0
8330,0
60091,0
60202,0
65616,0
11590,0
80525,0
80547,0
KT112,0
66007,0
76643,0
76712,0
90094,0
111,0
7083,0
99801,0
48627,0
60108,0
2295,0
79025,0
79118,0
86511,0
45202,0
45224,0
60607,0
91784,0
98333,0
43606,0
29715,0
28078,0
28654,0
97525,0
97537,0
78612,0
87123,0
12804,0
97136,0
95368,0
83001,0
80919,0
2446,0
19027,0
93527,0
93290,0
97330,0
80222,0
43214,0
45039,0
60051,0
33019,0
96807,0
6107,0
77005,0
93923,0
48420,0
97730,0
98239,0
1070,0
80477,0
72653,0
22182,0
79029,0
98275,0
66223,0
55743,0
9034,0
77023,0
46038,0
83687,0
83651,0
83686,0
89114,0
23456,0
93422,0
T6K0L,0
2474,0
97051,0
93101,0
80522,0
80521,0
98367,0
60018,0
63376,0
63304,0
94070,0
82637,0
98576,0
84112,0
77003,0
98346,0
90071,0
98109,0
211-0,0
21108,0
9309,0
28603,0
28601,0
98407,0
99669,0
150-0,0
48138,0
96811,0
74437,0
74447,0
94528,0
95161,0
94556,0
33715,0
11733,0
49445,0
2648,0
97470,0
44147,0
29642,0
97116,0
15146,0
98645,0
97801,0
60527,0
80615,0
52732,0
52074,0
410-3,0
14,0
140-8,0
67037,0
10600,0
95818,0
7006,0
20036,0
20002,0
59402,0
59405,0
92029,0
94945,0
59840,0
29485,0
76913,0
96349,0
96351,0
93405,0
33773,0
98129,0
262,0
60616,0
28562,0
21903,0
94306,0
95052,0
93402,0
60645,0
81401,0
47394,0
80229,0
87105,0
96650,0
7030,0
7302,0
43551,0
99645,0
28205,0
75050,0
20645,0
21076,0
60526,0
60525,0
89143,0
33025,0
33156,0
95811,0
78250,0
98101,0
89106,0
84075,0
20882,0
85377,0
2920,0
8817,0
8840,0
8818,0
49242,0
93412,0
99611,0
64507,0
81230,0
28083,0
92067,0
96141,0
95303,0
33166,0
98611,0
13,0
66212,0
13088,0
95237,0
97338,0
62260,0
60540,0
72701,0
60187,0
35212,0
97232,0
2170,0
773,0
50583,0
73080,0
27278,0
98074,0
10606,0
33578,0
27604,0
54876,0
54476,0
50265,0
48183,0
23320,0
45647,0
60010,0
33732,0
84405,0
85118,0
87567,0
96805,0
20009,0
12522,0
95817,0
60521,0
44024,0
93908,0
17067,0
70582,0
60505,0
135-0,0
3064,0
49316,0
55038,0
95453,0
23703,0
95776,0
64503,0
61517,0
20878,0
V6H1A,0
10029,0
33433,0
10931,0
2760,0
9213,0
158-0,0
97303,0
2030,0
89024,0
84655,0
99201,0
20688,0
47907,0
84060,0
59680,0
87102,0
87121,0
V1Y9H,0
78015,0
98382,0
81416,0
99006,0
53179,0
47905,0
56096,0
56093,0
80960,0
72136,0
77386,0
16700,0
25500,0
60014,0
34432,0
V3X2Z,0
350-1,0
92163,0
89125,0
22637,0
40013,0
92308,0
77043,0
77080,0
13440,0
78852,0
49660,0
17604,0
17520,0
23139,0
77062,0
30328,0
98136,0
20171,0
34224,0
33947,0
44612,0
20720,0
56375,0
56449,0
110,0
110,0
98342,0
98365,0
99702,0
99705,0
44800,0
96554,0
2162,0
2162,0
V5T4M,0
T0J0Y,0
180,0
111-0,0
33442,0
85346,0
0,0
16057,0
157,0
97078,0
86429,0
92878,0
98837,0
91117,0
91011,0
32224,0
32245,0
59860,0
17011,0
17112,0
17025,0
17050,0
27613,0
27612,0
27609,0
27615,0
77578,0
21144,0
75783,0
96970,0
93109,0
57-00,0
171-0,0
22192,0
45177,0
96914,0
34113,0
78372,0
